investorId:ID(Investor),name
3092,汇垠天粤
3093,宁波梅山保税港区东杲投资合伙企业(有限合伙)
3094,Seb Alliance
3095,苏州海阔天空创投
3096,江苏九洲创投
3097,赛宸吉盛
3098,大河融科创业基金
3099,"红榕资本管理有限公司(代表“红榕资本管理有限公司财通1期"")"
3100,鼎峰资本
3101,理成转子新三板6号私募证券投资基金
3102,高新投创投公司
3103,恒泰华盛
3104,GGV纪源资本
3105,埃森哲Accenture
3106,新湖智脑投资
3107,武汉光谷博润二期新三板投资中心(有限合伙)
3108,长兴科商创业投资合伙企业(有限合伙)
3109,联合企业集团
3110,建信基金管理有限责任公司
3111,国联新三板2号集合资产管理计划
3112,平潭盈科盛达创业投资合伙企业(有限合伙)
3113,Davis Selected Advisers
3114,国贸东方资本
3115,赣州君恺投资咨询有限公司
3116,鲁证新天使投资
3117,保腾创投
3118,湛江中广创业投资有限公司
3119,长源投资
3120,工银投资
3121,甲子启航
3122,清泉石资本
3123,雷石天恒股权投资
3124,共青城力合智汇壹号投资管理合伙企业(有限合伙)
3125,三山资本
3126,君上资本
3127,光际资本(IDG-光大)
3128,理想国际
3129,富坤创投
3130,水木春锦资本
3131,前海母基金
3132,雨杉投资
3133,常熟市虞山高新区资产经营投资公司
3134,张江集团
3135,国新央企运营投资基金管理(广州)
3136,宏华文化产业(深圳)有限公司
3137,惠友资本
3138,瓦肯投资
3139,北汽产业投资
3140,深圳佳禾股权投资
3141,杭州科发创业投资合伙企业(有限合伙)
3142,京控融华投资
3143,新余东西精华金融科技投资合伙企业(有限合伙)
3144,创东方
3145,宁波德邦基业投资管理有限公司
3146,中以智教
3147,上海冉钰投资管理中心(有限合伙)
3148,国光电器
3149,中国船舶
3150,深圳群晖
3151,向日葵投资
3152,国都证券股份有限公司
3153,中国建设银行
3154,国投金融控股
3155,湖畔山南
3156,长城国融投资
3157,朴易投资
3158,纪源资本
3159,分享投资
3160,安丰创投
3161,锐革实业
3162,紫竹小苗天使投资基金
3163,何小鹏
3164,力合股份
3165,苏州昆仲元昕股权投资合伙企业(有限合伙)
3166,深圳市前海瑞旗资产管理有限公司
3167,集富亚洲
3168,赛捷投资
3169,江苏红土创投
3170,凤凰资本
3171,深圳市人才创新创业二号股权投资基金合伙企业(有限合伙)
3172,易居中国
3173,力合华睿投资
3174,巨杉(上海)资产管理有限公司
3175,湖北陆水河投资发展合伙企业(有限合伙)
3176,成都弘宇一号
3177,吴泳铭
3178,原创投资
3179,上海创复投资管理
3180,共进基金
3181,上海东方证券创新投资有限公司
3182,海亮资本
3183,广东粤财创业投资有限公司
3184,深圳招银电信新趋势股权投资基金合伙企业(有限合伙)
3185,深圳市金池投资有限公司
3186,安信证券股份有限公司
3187,上海雍创佳驰投资中心(有限合伙)
3188,上海国盛集团投资有限公司
3189,上海洪鑫源实业有限公司
3190,北极光创投
3191,特纳亚资本
3192,北京诚明汇投资
3193,苏州启明融信股权投资合伙企业(有限合伙)
3194,武汉卓付通科技有限公司
3195,Tap4Fun
3196,元投资本
3197,淡马锡投资
3198,东湖创新投
3199,国润创投
3200,东方融润
3201,东兴成长
3202,华鸿投资
3203,苏州松禾资本
3204,Tiger老虎基金(中国)
3205,苏州联想之星投资
3206,中科遥晟(上海)遥感技术有限公司
3207,盛安机电设备(昌都)有限公司
3208,福田投资
3209,远策投资
3210,Celia Safe Inc
3211,百融骏投资
3212,上海汇友精密化学品有限公司
3213,璟枫企业管理
3214,富国基金管理有限公司
3215,济南同晟投资
3216,鲁信创投
3217,深圳日靖四方创业投资有限公司
3218,深圳前海乐合一号投资合伙企业(有限合伙)
3219,上海雅儒资产管理合伙企业(有限合伙)
3220,北京国谦投资
3221,国益证通
3222,元禾原点创投
3223,金通安益投资
3224,上海宛能实业有限公司
3225,九泰基金管理有限公司
3226,道兴投资
3227,新疆向日葵朝阳股权投资合伙企业(有限合伙)
3228,大米创投基金
3229,蓝烯资本
3230,青岛里程碑创业投资管理有限公司
3231,和辉资本
3232,京信嘉隆投资
3233,苏州华丰投资中心(有限合伙)
3234,成都鲁信菁蓉投资
3235,国新央企运营投资基金
3236,启迪科服
3237,优其优
3238,阿里巴巴
3239,鸥翎投资
3240,金固股份
3241,浙江北大协同
3242,顺融创业投资
3243,深圳市和星信息投资管理中心(有限合伙)
3244,德塔资本
3245,首创成长
3246,华睿投资
3247,易方达资产管理有限公司
3248,宁夏盛世博圣投资合伙企业(有限合伙)
3249,晶创合创投
3250,浦东科创
3251,红十月投资
3252,孙丽丽
3253,贵阳创投
3254,众纳企业管理
3255,清研资本
3256,深圳移盟起点一号创业投资合伙企业(有限合伙)
3257,张江科技创投
3258,杭州初灵创业投资有限公司
3259,珠海方圆资本管理有限公司
3260,国联证券股份有限公司
3261,上海飞叶
3262,远毅资本
3263,拓邦投资
3264,高康资本
3265,北京凤凰丰茂投资
3266,宽带资本
3267,浙江清华长三角研究院杭州分院
3268,杭州泓源
3269,天融信
3270,中邮集团
3271,翔鹏股权投资
3272,好望角投资
3273,优必选科技
3274,汇付创投
3275,泰丰富盛
3276,惠州时代伯乐
3277,中州蓝海
3278,同鑫力诚
3279,海邦投资
3280,上投摩根基金—国泰君安证券—上投摩根新三板1号资产管理计划
3281,红星美凯龙
3282,深圳前海德昇投资
3283,锐合股权投资
3284,D.E.Shaw
3285,德同资本
3286,中移资本
3287,上海工业投资(集团)有限公司
3288,北京薪火科技创投资
3289,宁波梅山保税港区厚扬启航二期股权投资中心(有限合伙)
3290,北京双合金达投资管理有限公司
3291,学而思
3292,金控资产管理
3293,比邻投资
3294,道生资本
3295,和泰成长
3296,中润弘利
3297,联依企业管理
3298,易方达基金管理有限公司
3299,博时基金
3300,丝路华创
3301,广东金骏高新投资
3302,中关村并购母基金
3303,清华长三角研究院
3304,南山科创中心
3305,上海哥钰投资管理中心(有限合伙)
3306,凯兴资产
3307,沈阳国际经济技术合作有限公司
3308,北京盛泉投资
3309,巅峰旅投
3310,旭宁投资
3311,马鞍山幸福基石投资
3312,顺择创投
3313,科桥投资
3314,仓源基金
3315,凤凰基石股权投资
3316,小米集团
3317,上海泽夏投资咨询有限公司
3318,珠海金控
3319,金禾创业天使公益基金会
3320,高盛集团
3321,富汇合创
3322,昆明联诚科技股份有限公司
3323,米仓资本
3324,山东高速光控产业投资
3325,北京正康地股权投资合伙企业(有限合伙)
3326,武汉光电工研院育成基金
3327,深圳诚成高科
3328,九泰基金
3329,盛歌投资
3330,阿波罗基金
3331,复星集团
3332,北京盛世泰诺投资
3333,萧山国际创投
3334,世纪金马创投
3335,航天投资控股有限公司
3336,上海临芯投资
3337,上海中金资本
3338,上海易创投资中心(有限合伙)
3339,北京国狮资管
3340,粤科风险
3341,新余信德投资管理中心(有限合伙)
3342,新疆盛世乾金股权投资合伙企业(有限合伙)
3343,微播易科技
3344,杭州东方嘉富资产管理有限公司
3345,北京奥和信科技有限公司
3346,天津和澜商贸有限公司
3347,华熠基金
3348,巨龙投资
3349,陕西敦敏投资
3350,赛领资本
3351,共青城动能雷霆投资管理合伙企业(有限合伙)
3352,华资达信
3353,数字王国集团
3354,喜马拉雅
3355,鑫发创投
3356,春秋航空
3357,含德基金
3358,上海复容卿云投资中心(有限合伙)
3359,上海同安投资管理有限公司-东安新三板1号私募投资基金
3360,中金智德
3361,金沙湖创投
3362,巨峰科创
3363,博弘数君
3364,博瑞盛德创投
3365,陕西省高技术服务创投
3366,河南德瑞恒通高端装备创业投资基金有限公司
3367,投资方未透露
3368,武汉曙天云科技合伙企业(有限合伙)
3369,中意资产管理有限责任公司
3370,北京邦达润通投资
3371,前海梧桐并购
3372,GIC
3373,创世资本
3374,博裕资本
3375,江苏毅达股权投资基金管理有限公司
3376,君禾投资
3377,常州大智投资
3378,安徽新华控股集团投资有限公司
3379,FutureX Capital
3380,圆信永丰基金管理有限公司
3381,杭州君知投资合伙企业(有限合伙)
3382,中船财务有限责任公司
3383,上海金力方长津股权投资合伙企业(有限合伙)
3384,星通投资
3385,长友融智
3386,Mirodesign
3387,广州日信宝安新材料产业投资中心(有限合伙)
3388,三花集团
3389,思科瑞新资本(思科资本)
3390,北京合和元辰股权投资基金管理有限公司
3391,万得信息技术
3392,兴证证券资产管理有限公司—兴证资管鑫三板1号集合资产管理计划
3393,南京俱成股权投资
3394,中平投资
3395,德同资本管理有限公司
3396,宁波梅山保税港区道泰信泉投资合伙企业(有限合伙)
3397,天津天创盈鑫创业投资合伙企业(有限合伙)
3398,北京将门成长创业投资中心(有限合伙)
3399,百安创投
3400,青瑞聚信基金
3401,江苏海州湾发展集团有限公司
3402,领沨创投
3403,阿尔卑斯电气株式会社
3404,上海复星昆仲股权投资管理有限公司
3405,和盟创投
3406,宏益投资
3407,上海永挣投资管理有限公司
3408,汇山富投资
3409,弈胜蓝海
3410,厦门半导体投资集团有限公司
3411,九州证券股份有限公司
3412,威盛电子
3413,前海君顶
3414,中国诚信
3415,青瑞聚信
3416,华商盈通投资
3417,中合盛资本
3418,绩优投资
3419,承树资本
3420,国泰基金
3421,速会投资
3422,圆信永丰
3423,金陀罗飞龙6号基金
3424,纳通科技
3425,兰石投资
3426,苏州天宫号
3427,希夷资产
3428,东方邦信创投
3429,中航资本
3430,盛景网联
3431,宁波杰隆电器有限公司
3432,深圳前海森得瑞股权投资基金合伙企业(有限合伙)
3433,创业基金会
3434,架桥富凯
3435,拍拍贷
3436,启航投资
3437,宁波梅山保税港思弘投资
3438,正达联合投资
3439,中恒投资
3440,北航投资
3441,福建省安芯产业投资基金合伙企业(有限合伙)
3442,中泰证券
3443,前海鹏晨投资
3444,光大汇益伟业
3445,深圳市中欧润隆投资管理有限公司
3446,红塔证券
3447,北京中财裕富投资管理有限公司
3448,维美创投
3449,华夏资本-新三板聚宝1号专项资产管理计划
3450,国投亚太
3451,九合创投
3452,金华中车基金
3453,丰盛大族
3454,前海君盛创投
3455,北京香樟投资
3456,谱润投资
3457,诺安基金管理有限公司
3458,东合资本
3459,云九资本
3460,北信瑞丰
3461,腾业创投
3462,熊猫资本
3463,永联胜国际
3464,龙庆投资
3465,重庆清研股权投资
3466,新连洋投资
3467,华泰柏瑞基金管理有限公司
3468,博时基金管理有限公司
3469,新世界发展
3470,翼朴资本
3471,弘章资本
3472,宁波贝庚股权投资
3473,容银投资
3474,葛洲坝集团
3475,国信金智创投
3476,慧常创投
3477,杭州网鼎投资管理有限公司
3478,嘉兴自知探索投资
3479,朗盛投资
3480,兴韬投资
3481,银桦投资
3482,欧菲光
3483,富兰克林邓普顿Franklin Templeton
3484,索道投资
3485,中衡设计
3486,雅瑞资本
3487,锦江集团
3488,南京六翼投资
3489,宁波梅山保税港区华辉锦泽投资合伙企业(有限合伙)
3490,西藏紫光通信投资有限公司
3491,义乌联创易富股权投资合伙企业(有限合伙)
3492,深圳玮荣
3493,锐盛投资Ares Management
3494,万达信息
3495,金丰汇智创投
3496,荣联创富
3497,成创汇智
3498,猎豹移动
3499,福鱼资本
3500,重庆市产业基金
3501,西藏泓涵股权投资管理有限公司
3502,中金佳成
3503,南京聚志网创电子商务有限公司
3504,上海邦明志初创业投资中心(有限合伙)
3505,元生资本
3506,火山石资本
3507,Quadrille Capital
3508,山东吉富创业投资合伙企业(有限合伙)
3509,悦达集团
3510,利中投资
3511,双博瑞峰
3512,乾宇资产
3513,上德合利
3514,宁波保税盈实投资
3515,PAC
3516,济宁嘉佳达
3517,云南省工业投资控股集团有限责任公司
3518,瑞石投资
3519,重庆德同投资
3520,河南创投
3521,红星易鸣创业投资
3522,天使成长营AC加速器
3523,万丰锦源控股集团有限公司
3524,华大卓越投资
3525,西藏光耀荣合电子科技有限公司
3526,深圳前海建艺资本有限公司
3527,泰有投资
3528,盛世润都股权
3529,软银中国资本
3530,北航创业投资
3531,立功投资
3532,达晨财智
3533,东证周德(上海)投资中心(有限合伙)
3534,润铭股权投资
3535,应用材料投资
3536,西高投
3537,深圳市博鼎华象投资合伙企业(有限合伙)
3538,奋毅资本
3539,上海欧肯
3540,上海申瑞继保电气有限公司
3541,深圳市劲嘉创业投资有限公司
3542,温青投资
3543,苏宁投资集团
3544,上银瑞金资本管理有限公司
3545,融川资本
3546,宁波梅山保税港区长实投资
3547,浙江舟山如山汇盈创业投资合伙企业(有限合伙)
3548,华商鼎信投资
3549,中信建投
3550,锐旗资本
3551,万得投资
3552,百咖创投
3553,寅嘉创投
3554,福州创投
3555,华能国际电力开发公司
3556,深圳中天防务
3557,北京当升材料科技股份有限公司
3558,上海创世盘古
3559,深圳市福鹏宏祥贰号股权投资管理中心(有限合伙)
3560,湖州盈灿投资合伙企业(有限合伙)
3561,荣信电力电子股份有限公司
3562,上海荣顾创业投资有限公司
3563,启承资本
3564,浩悦资本
3565,珠海拓金
3566,招商致远资本(招商资本)
3567,渤海汇金证券资产管理有限公司
3568,太盟投资集团
3569,红土创新红人6号资产管理计划
3570,南京道丰投资管理中心(普通合伙)
3571,源美企业管理
3572,上海金元百利资产管理有限公司
3573,华夏基金
3574,联讯证券(830899)
3575,东海证券股份有限公司
3576,华平投资
3577,英华资本
3578,华软资本
3579,软银华天创投
3580,医疗产业
3581,诚信创投
3582,纳斯特投资
3583,普思资本
3584,斯道资本(富达亚洲)
3585,深圳前海投资
3586,名川资本
3587,深圳市平安置业投资有限公司
3588,利瀚投资
3589,展维投资
3590,红土人才投资
3591,前海开源基金管理有限公司
3592,英飞尼迪集团
3593,和玉资本
3594,华胥资本
3595,美桥投资集团
3596,东北证券
3597,华胜天成能源
3598,北京国资
3599,苏宁青创基金
3600,无锡国联创投基金企业(有限合伙)
3601,光谷烽火科投
3602,中信建投证券股份有限公司
3603,国海证券股份有限公司
3604,深圳市华夏中能启航贰号基金企业(有限合伙)
3605,上海棕泉珥投资合伙企业(有限合伙)
3606,工布江达县九盛投资
3607,新余众行投资管理合伙企业(有限合伙)
3608,华登国际
3609,泓德基金管理有限公司
3610,中信资本
3611,金浦投资
3612,汉世纪投资
3613,江苏中韩盐城产业园投资有限公司
3614,戈壁创赢
3615,深圳市水木清华信息技术有限公司
3616,卓中资本
3617,国信证券(香港)资产管理有限公司
3618,中科软
3619,昆山红土创投
3620,凯风创投
3621,宝创投资
3622,美云智数
3623,广州中广天韵投资企业(有限合伙)
3624,中信联合
3625,嘉兴信业创赢伍号投资合伙企业(有限合伙)
3626,东源(天津)股权投资
3627,宁波赛伯乐甬科股权投资合伙企业(有限合伙)
3628,渠成投资
3629,西部资本
3630,北京约瑟投资有限公司
3631,迪普科技
3632,天风证券天浩181号定向资产管理计划
3633,山东黄金创业投资有限公司
3634,云熹投资
3635,宁波梅山保税港区怀真投资合伙企业(有限合伙)
3636,安徽省能源集团有限公司
3637,中寰资本
3638,上海财金产投
3639,中国国有资本风险投资基金
3640,粤科鑫泰
3641,松禾资本
3642,兴业银行
3643,深圳力合智汇创新
3644,贵州东方世纪投资管理企业(有限合伙)
3645,上海东方证券资产管理有限公司
3646,深创投红土股权投资
3647,理成全球视野诺亚专享投资基金
3648,凯兴睿进11号私募股权基金
3649,深圳市科技金融服务中心
3650,顺融资本
3651,烟台源志力帆投资
3652,林芝腾讯科技
3653,中一资本
3654,树桥资本
3655,宁夏盛世博灿投资合伙企业(有限合伙)
3656,SKY SEA ENTERPRISES LIMITED
3657,东方盛富创投
3658,德容信成
3659,苏州金茂创业投资管理
3660,沃富金信
3661,中电(天津)企业管理中心(有限合伙)
3662,沧浪投资
3663,浙江兴泓资产
3664,天齐锂业
3665,长安财富资产管理有限公司-长安资产景林新三板2期投资专项资产管理计划
3666,新世电
3667,起点创业营
3668,安徽二零一二影视投资
3669,天赋资本
3670,北京新华联产业投资有限公司
3671,深圳市群晖控股有限公司
3672,佛山金控
3673,山东福道
3674,首泰金信
3675,大众汽车(中国)投资有限公司
3676,国信证券
3677,民生通惠资产管理有限公司
3678,银盈资本
3679,中国科技产业投资管理有限公司
3680,联峰投资
3681,派康投资
3682,英特尔产品
3683,湖南泊富文化产业投资基金企业(有限合伙)
3684,杉杉创投
3685,杭州扬光投资
3686,杭州老板实业集团有限公司
3687,中关村发展集团
3688,Anderson Investments
3689,龙珠资本一期
3690,国科新禾
3691,名信中国成长基金
3692,深圳市富众达投资合伙企业(有限合伙)
3693,宜信新金融产业投资基金
3694,约印资本
3695,江苏瑞峰投资
3696,梅安森
3697,华融创投
3698,中汇金
3699,中国人保
3700,钢研大慧投资
3701,德丰杰正道
3702,汇金立方资本
3703,重庆环保产业股权投资基金合伙企业(有限合伙)
3704,TOYOTA
3705,宁波天龙电子股份有限公司
3706,朗程资本
3707,横店集团控股有限公司
3708,广州市玄元投资
3709,洪晟观通
3710,普罗资本
3711,中睿艾金投资(北京)有限公司
3712,国际金融
3713,凯鹏华盈
3714,红土创新基金管理有限公司-红石16号新三板资产管理计划
3715,金兆资本
3716,深圳市前海华大恒通资产管理有限公司
3717,斯道资本
3718,Recruit Holdings
3719,德晖资本
3720,重庆软银投资
3721,常州青枫产业投资基金中心(有限合伙)
3722,阿尔法投资管理
3723,恒瑞方圆
3724,上海新时达机器人有限公司
3725,幂方资本
3726,优势时代新三板1号基金
3727,广州久润投资企业(有限合伙)
3728,京东方
3729,汉理前景投资
3730,中国航空技术厦门有限公司
3731,华胥管理
3732,天津天创鼎鑫创业投资管理合伙企业(有限合伙)
3733,新锐浙商
3734,清华控股
3735,金浦新朋
3736,银杉科创战略新兴产业基金
3737,星河互联集团有限公司
3738,无锡金投
3739,君盛投资
3740,深圳华信股权投资
3741,长江国弘
3742,绍兴凯泰投资
3743,新疆沣华盛鼎股权投资管理有限公司
3744,九合集团
3745,金道产业
3746,信达证券
3747,上投摩根基金—国泰君安证券—上投摩根新三板2号资产管理计划
3748,上海建信
3749,璞琢资产
3750,春熙景业
3751,武汉悦然心动投资管理中心(有限合伙)
3752,安徽志道投资有限公司
3753,睿合广润创投
3754,凯辉基金
3755,新余市力玛智慧投资管理中心(有限合伙)
3756,无锡慧烁投资管理中心(有限合伙)
3757,唯猎资本
3758,国科控股
3759,宝安资产管理
3760,博通如章科技
3761,东北证券股份有限公司
3762,矩阵资本
3763,永辉瑞金创投
3764,信雅达投资
3765,深圳南山鸿泰股权投资基金合伙企业(有限合伙)
3766,海力士半导体
3767,携程旅行网
3768,汇垠澳丰
3769,滨海财富
3770,南通金玖惠通二期创业投资基金合伙企业(有限合伙)
3771,厚朴投资
3772,哈尔滨朗江创新股权投资企业(有限合伙)
3773,中泰证券股份有限公司
3774,宁波磐霖仟源股权投资合伙企业(有限合伙)
3775,东方睿德
3776,中国中投证券有限责任公司
3777,阮晓迅
3778,光控众盈资本
3779,赣州利得鸿投资管理合伙企业(有限合伙)
3780,光控众恒
3781,杭州厚初创业投资合伙企业(有限合伙)
3782,乔格理投资
3783,云谷信息
3784,中美创投
3785,湖北长江蔚来新能源投资
3786,涛瀚企业
3787,宁波梅山保税港区琨合股权投资合伙企业(有限合伙)
3788,广东嘉元实业投资有限公司
3789,燊乾投资
3790,上海临港东方君和科创产业股权投资基金合伙企业(有限合伙)
3791,东软创投
3792,上古新泰
3793,泰达宏利基金管理有限公司
3794,众源资本
3795,贵州盘江化工(集团)有限公司
3796,海阔天空创投
3797,亿联信合投资
3798,杭州凯泰民德投资合伙企业
3799,基石基金
3800,马钢(合肥)钢铁有限责任公司
3801,嘉御基金
3802,麓谷创投
3803,中寰投资
3804,北京老鹰投资基金管理有限公司
3805,北京中航星际数据投资管理合伙企业(有限合伙)
3806,鹰能创投
3807,希格斯众创
3808,Vickers Ventures
3809,共青城嘉向投资管理合伙企业(有限合伙)
3810,国新控股
3811,林芝锦华投资管理有限公司
3812,星河金融
3813,复容资本
3814,先锋电子
3815,广州云起科技股权投资企业(有限合伙)
3816,方正和生投资
3817,铮言信息
3818,前海开源资产晋善尽美新三板专项资产管理计划
3819,上海云鑫创业投资有限公司
3820,湖州摩山资产管理有限公司
3821,360金融
3822,江北智能制造产业基金
3823,欣昕资产
3824,易事特集团股份有限公司
3825,绿禾资本
3826,上海科技投资
3827,长江证券(上海)资产管理有限公司
3828,纪源资本GGV
3829,匡石创投
3830,蓝驰创投
3831,广州盈蓬投资
3832,中国南方航空集团有限公司
3833,本草资本
3834,鼎晖祁祥投资
3835,老虎全球管理基金
3836,琨瀛资本
3837,张家港国弘智能制造投资企业(有限合伙)
3838,IDG资本
3839,西藏宝瑞投资有限公司
3840,盛景投资
3841,中国长城资产管理公司
3842,深圳市大米成长新兴产业股权投资基金合伙企业(有限合伙)
3843,PreAngel荷多投资
3844,极豆资本
3845,东方证券壹壹阿尔法科技私募投资基金
3846,复星锐正资本
3847,芜湖胜宾投资中心(有限合伙)
3848,华兴汇源
3849,北京鑫润一期股权投资合伙企业(有限合伙)
3850,平阳金投股权投资基金合伙企业(有限合伙)
3851,以诺资本
3852,苏州钟鼎四号创业投资中心(有限合伙)
3853,中汇融和投资北京
3854,智度德成基金
3855,杭州橙思众想股权投资合伙企业(有限合伙)
3856,兴业国信
3857,新沃基金管理有限公司
3858,深圳市顺丰投资
3859,张弛股权
3860,中民投
3861,鑫百益创投
3862,融云投资
3863,铜陵明上投资管理中心(有限合伙)
3864,广东浙大粤科世纪投资
3865,K11
3866,联一投资
3867,信中利资本
3868,南山资本
3869,西藏健坤爱清投资有限公司
3870,核心资本杭州
3871,浙江开尔新材料股份有限公司
3872,金石资产(深圳高新创)
3873,同信开元
3874,君祺投资
3875,上海踱方步股权投资基金管理有限公司
3876,启源厚积
3877,清研新一代人工智能基金
3878,清控金信
3879,浙江北大协同创新投资
3880,泛大西洋投资
3881,浙江中科和银创投
3882,恒睿聚信
3883,广州无线电集团有限公司
3884,先锋创业有限公司
3885,思捷阳光投资
3886,云榉投资
3887,上海光雅投资
3888,汪喵乐宠物用品
3889,大大资本管理有限公司-吉祥1号定增基金
3890,启迪之星(启迪孵化器)
3891,美林创投
3892,中国中车
3893,海逸投资
3894,和谐天成
3895,SEB Alliance
3896,国投集团
3897,北京优惠金控基金管理有限公司
3898,Moussedragon
3899,清控银杏创投
3900,双湖投资
3901,全国房产联合会
3902,百度公司
3903,泓谟资产
3904,大烨科技投资
3905,雅银投资
3906,湖北高投
3907,中汇融和股权投资基金管理(北京)有限公司
3908,丰盛集团
3909,佛山市顺德区大宇智能制造产业基金合伙企业(有限合伙)
3910,上海张江(集团)有限公司
3911,嘉兴仁萃投资合伙企业(有限合伙)
3912,上汽投资-尚颀资本
3913,紫金港投资
3914,联盛创投
3915,石家庄鑫汇金投资
3916,澎湃新闻
3917,江苏亨通光电股份有限公司
3918,不公开的投资者
3919,长江资本
3920,北京力迈金科科技有限公司
3921,盛景嘉成投资
3922,富坤兴业
3923,宁波梅山保税港区沣汇投资合伙企业(有限合伙)
3924,上海云锋新创股权投资中心(有限合伙)
3925,创新汇盈投资
3926,瑞华控股
3927,武汉高投睿合投资
3928,恒生电子股份有限公司
3929,大连通和投资有限公司—通和新三板基金1号
3930,春台建业
3931,润生文华创业投资
3932,越榕资本
3933,中国人寿保险股份有限公司
3934,北京复朴长鸿投资中心(有限合伙)
3935,韩国现代摩比斯
3936,珠海金航产业投资
3937,景喆投资
3938,根云投资
3939,宁波梅山保税港区和甫股权投资合伙企业(有限合伙)
3940,开源证券股份有限公司
3941,天齐创投
3942,杭州玉辉
3943,君润投资
3944,上海某电力运维公司
3945,湖北中经资本投资发展有限公司
3946,深圳市汇川投资有限公司
3947,杭州锦杏谷创业投资合伙企业(有限合伙)
3948,成都芯联芯通信科技有限公司
3949,恒兴集团
3950,旷视科技
3951,德道投资
3952,科发资本
3953,蓝港互动
3954,北京天星北斗投资中心(有限合伙)
3955,中海创投
3956,深圳畇德投资咨询有限公司
3957,清源创新
3958,凯晟投资
3959,北京红石诚金创投
3960,华芯投资
3961,常熟国发创投
3962,百果园
3963,天津欣新盛股权投资合伙企业(有限合伙)
3964,西交1896
3965,国投高新
3966,亚东星辰
3967,天津财富嘉绩投资合伙企业(有限合伙)
3968,宁波鼎锋明道万年青投资合伙企业(有限合伙)
3969,天风瑞熙深圳创业投资中心(有限合伙)
3970,前海乾源投资
3971,盛宇投资
3972,联和投资
3973,六禾创投
3974,朗科投资
3975,湖北凯辉基金
3976,上海创投
3977,博世创投
3978,保利投资
3979,在册股东及员工
3980,国开证券有限责任公司
3981,博雅互动
3982,烟台源创现代服务业创业投资合伙企业(有限合伙)
3983,约印创投
3984,宁波汇鼎大爱投资管理中心(有限合伙)
3985,上海航运投资
3986,国投创业
3987,金石投资
3988,广州科学城集团
3989,广东高维投资
3990,久盛科投
3991,深圳市南海嘉吉金融控股有限公司
3992,深圳市神聚胜股权投资合伙企业(有限合伙)
3993,宁波保税区亿晖股权投资合伙企业(有限合伙)
3994,美投高新技术创投
3995,Mando Corporation
3996,众锐投资
3997,中和资本
3998,上海光熠投资
3999,百利宏控股
4000,常州力合投资
4001,成都高投创业基金
4002,厦门国际信托有限公司-厦门信托汇富3号新三板投资基金集合资金信托计划
4003,有米科技
4004,创徒投资
4005,杭州高目资管
4006,君宝通信科技
4007,中广文影
4008,鑫琨投资
4009,圣康世纪
4010,浙信投资
4011,纳兰德投资
4012,五都投资
4013,奇迹资本
4014,中央文化产业发展专项资金
4015,峰瑞资本
4016,长城基金管理有限公司
4017,洋智资本
4018,麦星投资
4019,北京水木华清投资中心(有限合伙)
4020,松禾远望资本
4021,达泰资本
4022,信银振华 (北京)
4023,清华大学苏州汽车研究院
4024,悦米科技
4025,上海诚鼎新扬子投资合伙企业(有限合伙)
4026,百富源资本
4027,盈港资本
4028,深圳申万交投西部成长一号股权投资基金合伙企业(有限合伙)
4029,嘉诚资本
4030,杭州阿里巴巴创业投资
4031,东方明珠
4032,民生投资
4033,上海鸿文
4034,万都​
4035,深圳市壹伍叁陆投资合伙企业(有限合伙)
4036,云秘资本
4037,聚信泰富
4038,联东集团
4039,广东省铁路发展基金有限责任公司
4040,国投安信期货有限公司-鸣谦精选新三板1期资产管理计划
4041,神州数码
4042,深圳鸿泰基金
4043,湖北高新投
4044,高成资本
4045,杭州勤桦投资
4046,青橙资本
4047,宇杉投资
4048,我题科技
4049,策源资本
4050,义乌科发创业投资合伙企业(有限合伙)
4051,乐道万创
4052,上海珞璞投资中心(有限合伙)
4053,天迪资产
4054,重庆小康集团
4055,珞珈天使投资
4056,嘉兴嘉睿投资
4057,健坤投资
4058,新恒利达
4059,厦门如川投资
4060,阿里资本
4061,光大证券股份有限公司
4062,Blue Lighthouse
4063,上海驭冉创业投资中心(有限合伙)
4064,工银瑞投-鑫和新三板3号资产管理计划
4065,金纬资本
4066,广州鼎亨投资
4067,西藏嘉禾创业投资
4068,上海光大证券资产管理有限公司
4069,凯盈资本
4070,优益新科技
4071,中科电投资
4072,博时资本-新三板1号专项资产管理计划
4073,宁波梅山保税港舜翌投资
4074,珠海太和
4075,景德镇安鹏汽车产业创业投资合伙企业(有限合伙)
4076,润航资本
4077,广发基金管理有限公司
4078,浩方创投
4079,埃森哲
4080,中意资产
4081,中国华电集团财务有限公司
4082,福建省海熙融泰投资管理有限责任公司
4083,新兴际华集团有限公司
4084,深圳高达众合投资中心(有限合伙)
4085,淞银财富
4086,中泽嘉盟股权投资
4087,智动无限
4088,青岛华耀资本
4089,中金前海
4090,无锡金投领航产业升级并购投资企业(有限合伙)
4091,开物投资
4092,宁波禄存天权企业管理合伙企业(有限合伙)
4093,北大软银
4094,中车金证投资有限公司
4095,广发信德
4096,中日青年交流中心
4097,太盟投资
4098,南京华泰瑞联并购基金一号(有限合伙)
4099,国华人寿保险股份有限公司
4100,润和科技
4101,中冀投资
4102,小康股份
4103,上海雄兵投资管理基金
4104,源政投资
4105,红点中国
4106,软银愿景基金
4107,华菱津杉
4108,英伟达
4109,北京二十一世纪科技发展有限公司
4110,众造未来基金
4111,嘉定创投
